,avgTemp,minTemp,maxTemp,precipitation,zindex,male_under_17,male_18_to_40,male_40_to_64,male_over_65,female_under_17,female_18_to_40,female_40_to_64,female_over_65,total_population,male_population,female_population,white_population,black_population,native_american_population,asian_population,pacific_islander_population,household_income,1y,1m,2m,3m,3m_average,diff1-2,diff2-3,month_sin,month_cos,count
2010-01,-1.6628692758780428,-1.5948158700252946,-1.7040394682061155,-0.1299396379029085,0.06939327993230814,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,-0.6068814678942455,-0.6134471985838669,-0.6050173863117163,-0.5966723063305915,-0.8161252371629827,-0.01536444881942255,-0.014943554284540998,0.6812594871986655,1.2107528277522954,0.0
2010-02,-1.6628692758780428,-1.5657838750161908,-1.7335752918473697,-0.4758485597996792,-0.21627025987235635,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,-0.6068814678942455,-0.6134471985838669,-0.6050173863117163,-0.5966723063305915,-0.8161252371629827,-0.01536444881942255,-0.014943554284540998,1.1855080170264962,0.7133708190395334,0.0
2010-03,-0.7278458441838992,-0.8002803661981763,-0.6670285659319369,-0.6814920135086797,-1.0365392293297788,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,-0.6068814678942455,-0.6134471985838669,-0.6050173863117163,-0.5966723063305915,-0.8161252371629827,-0.01536444881942255,-0.014943554284540998,1.3687636129463088,0.015778040288952595,0.0
2010-04,0.1461586669701049,0.055460640144400726,0.22676308027876899,-0.6369015787992768,-1.128616714022629,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,-0.6068814678942455,-0.6134471985838669,-0.6050173863117163,-0.5966723063305915,-0.8161252371629827,-0.01536444881942255,-0.014943554284540998,1.1855080170264976,-0.7053820354007986,0.0
2010-05,0.686814677898958,0.6938604664447033,0.668550475835371,0.9180142297561142,0.20456612779579222,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,1.0169852887615682,-0.6134471985838669,-0.6050173863117163,-0.5966723063305915,-0.8161252371629827,-0.01536444881942255,-0.014943554284540998,0.6812594871986655,-1.2502707088908618,0.0
2010-06,1.3974821660265935,1.4057602636430813,1.3813957972615623,-0.9331334328436085,-1.2219942100410874,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,1.0169852887615682,-0.6134471985838669,-0.6050173863117163,-0.5966723063305915,-0.8161252371629827,-0.01536444881942255,-0.014943554284540998,-0.016654033921809603,-1.453675654900248,0.0
2010-07,1.4252073956092692,1.4781097256965234,1.352362157783099,0.1534813895276069,-0.22775324735582486,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,1.0169852887615682,-0.6134471985838669,-0.6050173863117163,-0.5966723063305915,-0.8161252371629827,-0.01536444881942255,-0.014943554284540998,-0.7262037136073767,-1.2502707088908604,0.0
2010-08,1.5570281254983298,1.471538727610603,1.6446228982844624,-1.584385302996503,-1.5735729894248418,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,1.9314786727730002,-0.6134471985838669,-0.6050173863117163,-0.5966723063305915,-0.8161252371629827,-0.01536444881942255,-0.014943554284540998,-1.2538736295058936,-0.7053820354007986,3.0
2010-09,0.9275897794031405,0.834777021991774,1.0144464425726754,-0.48798722227411595,-0.5039755327647475,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,-0.6068814678942455,1.947189301984225,-0.6050173863117163,-0.5966723063305915,0.8760325875532051,1.4123179573417144,-0.014943554284540998,-1.4489158007263132,0.015778040288952595,3.0
2010-10,0.09844517679885911,-0.2132559400312431,0.4048616789368815,-1.933410619080431,-1.4543430013435916,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,-0.6068814678942455,1.947189301984225,1.9598860089132888,-0.5966723063305915,1.568099955523654,-0.01536444881942255,1.4127017555045833,-1.2538736295058936,0.7133708190395334,0.0
2010-11,-0.6268067734087943,-0.6875641754696996,-0.563852389834538,0.09774359759182549,-0.5099884376845872,0.45971947770961474,-1.7226507165801015,-1.7832934246260699,-1.5752176472259425,-0.7336905270184544,-1.6581069639873305,-1.9691925644838755,-1.537664314248018,-1.723639780034208,-1.7329853971388083,-1.7139380462471832,-1.744696884161061,-1.812420322715625,0.42935560949070395,-1.6162843432935163,-1.7850851421676222,-1.6515777980361543,-0.6068814678942455,-0.6134471985838669,1.9598860089132888,1.9714763525864754,1.568099955523654,-1.3956130885375784,-0.014943554284540998,-0.7262037136073767,1.2107528277522928,0.0
