,male_under_17,male_18_to_40,male_40_to_64,male_over_65,female_under_17,female_18_to_40,female_40_to_64,female_over_65
2010-01,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-02,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-03,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-04,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-05,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-06,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-07,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-08,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-09,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-10,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-11,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2010-12,1.5257784856264485,-1.6464372830487655,-0.19738152556750743,-1.5509167293575223,1.5150849524973915,-1.7297538264984498,-0.036157646057795936,-1.5055657082077716
2011-01,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-02,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-03,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-04,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-05,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-06,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-07,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-08,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-09,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-10,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-11,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2011-12,1.361749829505643,-1.3011394146309445,0.6012711987533566,-1.3588978793841775,1.3657944090974345,-1.2874280297066958,0.5071970021818152,-1.3374581759372586
2012-01,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-02,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-03,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-04,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-05,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-06,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-07,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-08,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-09,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-10,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-11,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2012-12,1.1731714994177656,-1.1326014237396451,1.0757372003375634,-1.1176431627639314,1.1398274644620805,-1.1028499298161376,0.9973095907163695,-1.1219972711901083
2013-01,0.8643337538973129,-0.897205621684677,1.273162341368074,-0.8688430248321141,0.9862163364655709,-0.7831671052153677,1.306710886819007,-0.8919699858265927
2013-02,0.8643337538973129,-0.897205621684677,1.273162341368074,-0.8688430248321141,0.9862163364655709,-0.7831671052153677,1.306710886819007,-0.8919699858265927
2013-03,0.8643337538973129,-0.897205621684677,1.273162341368074,-0.8688430248321141,0.9862163364655709,-0.7831671052153677,1.306710886819007,-0.8919699858265927
2013-04,0.8643337538973129,-0.897205621684677,1.273162341368074,-0.8688430248321141,0.9862163364655709,-0.7831671052153677,1.306710886819007,-0.8919699858265927
2013-05,0.8643337538973129,-0.897205621684677,1.273162341368074,-0.8688430248321141,0.9862163364655709,-0.7831671052153677,1.306710886819007,-0.8919699858265927
2013-06,0.8643337538973129,-0.897205621684677,1.273162341368074,-0.8688430248321141,0.9862163364655709,-0.7831671052153677,1.306710886819007,-0.8919699858265927
2013-07,0.8643337538973129,-0.897205621684677,1.273162341368074,-0.8688430248321141,0.9862163364655709,-0.7831671052153677,1.306710886819007,-0.8919699858265927
2013-08,0.8643337538973129,-0.897205621684677,1.273162341368074,-0.8688430248321141,0.9862163364655709,-0.7831671052153677,1.306710886819007,-0.8919699858265927
