,count,avgTemp,minTemp,maxTemp,precipitation,zindex,male_under_17,male_18_to_40,male_40_to_64,male_over_65,female_under_17,female_18_to_40,female_40_to_64,female_over_65,total_population,male_population,female_population,white_population,black_population,native_american_population,asian_population,pacific_islander_population,household_income
2000-01,0.0,33.3,23.8,42.8,3.33,0.0,,,,,,,,,,,,,,,,,
2000-02,0.0,39.2,28.9,49.6,2.12,-1.43,,,,,,,,,,,,,,,,,
2000-03,0.0,48.7,37.6,59.9,7.01,2.75,,,,,,,,,,,,,,,,,
2000-04,0.0,52.4,42.6,62.2,3.83,0.43,,,,,,,,,,,,,,,,,
2000-05,0.0,64.7,54.0,75.3,3.36,-0.75,,,,,,,,,,,,,,,,,
2000-06,0.0,73.0,63.0,83.0,4.91,1.36,,,,,,,,,,,,,,,,,
2000-07,0.0,72.8,63.7,82.0,6.03,2.36,,,,,,,,,,,,,,,,,
2000-08,0.0,73.1,64.2,82.0,4.55,0.67,,,,,,,,,,,,,,,,,
2000-09,0.0,66.2,56.3,76.1,5.48,2.55,,,,,,,,,,,,,,,,,
2000-10,0.0,57.6,45.6,69.7,0.31,-2.54,,,,,,,,,,,,,,,,,
2000-11,0.0,44.6,34.4,54.8,2.45,-0.66,,,,,,,,,,,,,,,,,
2000-12,0.0,31.3,22.3,40.2,2.81,0.0,,,,,,,,,,,,,,,,,
2001-01,0.0,33.1,24.7,41.4,3.06,-0.3,,,,,,,,,,,,,,,,,
2001-02,0.0,38.6,28.9,48.3,2.94,-0.3,,,,,,,,,,,,,,,,,
2001-03,0.0,41.2,31.7,50.7,5.61,2.01,,,,,,,,,,,,,,,,,
2001-04,0.0,53.9,42.3,65.6,1.84,-2.13,,,,,,,,,,,,,,,,,
2001-05,0.0,63.2,52.3,74.2,3.8,-0.12,,,,,,,,,,,,,,,,,
2001-06,0.0,73.5,63.6,83.4,5.1,1.56,,,,,,,,,,,,,,,,,
2001-07,0.0,72.9,62.5,83.2,4.96,1.39,,,,,,,,,,,,,,,,,
2001-08,0.0,76.7,66.9,86.3,6.27,1.76,,,,,,,,,,,,,,,,,
2001-09,0.0,66.5,55.6,77.3,2.1,-0.87,,,,,,,,,,,,,,,,,
2001-10,0.0,57.6,45.2,70.0,0.94,-2.24,,,,,,,,,,,,,,,,,
2001-11,0.0,51.5,39.1,63.8,0.57,-3.56,,,,,,,,,,,,,,,,,
2001-12,0.0,44.4,34.9,53.8,2.03,-2.71,,,,,,,,,,,,,,,,,
2002-01,0.0,40.0,31.4,48.7,2.5,-1.86,,,,,,,,,,,,,,,,,
2002-02,0.0,40.9,29.6,52.3,0.69,-3.43,,,,,,,,,,,,,,,,,
2002-03,0.0,46.4,35.9,56.9,4.77,0.57,,,,,,,,,,,,,,,,,
2002-04,0.0,57.1,45.8,68.4,4.04,0.0,,,,,,,,,,,,,,,,,
2002-05,0.0,62.7,51.0,74.3,3.2,-0.64,,,,,,,,,,,,,,,,,
2002-06,0.0,73.0,62.0,83.9,2.92,-0.88,,,,,,,,,,,,,,,,,
2002-07,0.0,78.0,66.7,89.4,2.41,-2.23,,,,,,,,,,,,,,,,,
2002-08,0.0,78.0,67.1,88.8,2.88,-2.4,,,,,,,,,,,,,,,,,
2002-09,0.0,70.1,59.6,80.6,6.14,1.71,,,,,,,,,,,,,,,,,
2002-10,0.0,57.9,49.4,66.3,7.33,4.4,,,,,,,,,,,,,,,,,
