year,month,tavg,tmax,tmin,pcp,zndx
2000,1,30.0,39.2,20.9,3.1,-0.27
2000,2,35.3,44.7,26.0,2.16,-1.26
2000,3,45.6,56.8,34.4,4.61,0.15
2000,4,49.8,59.8,39.8,3.33,-0.51
2000,5,62.0,72.8,51.3,3.82,-0.39
2000,6,70.3,80.5,60.2,4.38,0.67
2000,7,71.0,80.6,61.3,5.76,1.93
2000,8,71.0,79.8,62.2,5.33,1.52
2000,9,64.4,74.7,54.1,5.23,1.94
2000,10,54.9,66.6,43.0,0.77,-2.19
2000,11,43.0,52.4,33.6,3.15,-0.48
2000,12,29.0,37.9,20.2,3.61,0.33
2001,1,29.8,38.8,20.8,3.03,-0.35
2001,2,35.0,44.1,25.8,2.62,-0.6
2001,3,38.2,46.7,29.6,5.95,2.43
2001,4,51.4,62.9,39.9,1.83,-2.39
2001,5,61.6,73.1,50.1,3.17,-0.98
2001,6,71.0,81.7,60.3,5.24,1.57
2001,7,71.1,82.2,60.1,3.1,-0.65
2001,8,75.5,85.9,65.2,3.53,-1.25
2001,9,64.8,76.2,53.3,2.93,-0.93
2001,10,55.4,67.6,43.2,0.93,-3.25
2001,11,48.8,60.6,37.1,1.0,-3.83
2001,12,41.1,50.6,31.7,2.22,-2.96
2002,1,36.9,45.7,28.2,2.21,-2.75
2002,2,38.4,49.4,27.3,0.75,-3.75
2002,3,42.9,53.3,32.4,4.21,-0.02
2002,4,53.9,65.6,42.3,3.83,-0.5
2002,5,59.2,70.9,47.5,4.26,0.38
2002,6,70.1,81.4,58.9,4.94,1.37
2002,7,76.1,87.4,64.9,1.66,-2.6
2002,8,75.8,86.9,64.7,3.73,-1.69
2002,9,67.8,79.0,56.7,3.95,-0.52
2002,10,54.1,63.1,45.2,6.74,3.27
2002,11,43.2,52.0,34.3,5.1,1.72
2002,12,33.3,41.5,25.1,4.53,1.24
2003,1,26.4,33.9,18.9,2.54,-0.9
2003,2,28.2,36.6,19.9,4.69,2.38
2003,3,41.3,52.4,30.2,4.07,0.02
2003,4,48.5,58.7,38.4,2.86,-0.87
2003,5,56.9,66.2,47.6,3.77,0.19
2003,6,67.4,76.8,58.0,8.43,5.89
2003,7,74.5,84.5,64.5,3.87,-0.25
2003,8,75.1,84.3,65.8,4.92,0.24
2003,9,66.9,75.6,58.3,6.26,2.28
2003,10,52.9,63.6,42.2,4.99,2.83
2003,11,48.5,57.8,39.2,4.32,0.54
2003,12,35.5,44.0,26.9,5.76,2.4
2004,1,24.6,32.1,17.1,1.98,-1.53
