DateTime, Common cold[en]
2008-01-01, 1734
2008-01-02, 2836
2008-01-03, 3669
2008-01-04, 3429
2008-01-05, 2559
2008-01-06, 2554
2008-01-07, 3627
2008-01-08, 3555
2008-01-09, 2940
2008-01-10, 3061
2008-01-11, 2659
2008-01-12, 1931
2008-01-13, 2297
2008-01-14, 3035
2008-01-15, 2960
2008-01-16, 2848
2008-01-17, 2952
2008-01-18, 2513
2008-01-19, 1924
2008-01-20, 2063
2008-01-21, 2937
2008-01-22, 2970
2008-01-23, 3049
2008-01-24, 2892
2008-01-25, 2769
2008-01-26, 2249
2008-01-27, 2273
2008-01-28, 3173
2008-01-29, 3371
2008-01-30, 3102
2008-01-31, 3156
2008-02-01, 2817
2008-02-02, 2236
2008-02-03, 2453
2008-02-04, 3313
2008-02-05, 3451
2008-02-06, 3171
2008-02-07, 3479
2008-02-08, 2929
2008-02-09, 2333
2008-02-10, 2421
2008-02-11, 3683
2008-02-12, 3601
2008-02-13, 3462
2008-02-14, 3033
2008-02-15, 2869
2008-02-16, 2345
2008-02-17, 2534
2008-02-18, 3330
2008-02-19, 3648
2008-02-20, 3443
2008-02-21, 3566
2008-02-22, 2991
2008-02-23, 2316
2008-02-24, 2397
2008-02-25, 3268
2008-02-26, 3321
2008-02-27, 3153
2008-02-28, 3322
2008-02-29, 2750
2008-03-01, 2101
2008-03-02, 2294
2008-03-03, 1830
2008-03-04, 1293
2008-03-05, 3131
2008-03-06, 2997
2008-03-07, 2686
2008-03-08, 2016
2008-03-09, 2105
2008-03-10, 3020
2008-03-11, 3092
2008-03-12, 3011
2008-03-13, 2959
2008-03-14, 2439
2008-03-15, 1670
2008-03-16, 1993
2008-03-17, 2583
2008-03-18, 2502
2008-03-19, 2621
2008-03-20, 2221
2008-03-21, 1866
2008-03-22, 1602
2008-03-23, 1889
2008-03-24, 2510
2008-03-25, 2769
2008-03-26, 2609
2008-03-27, 2689
2008-03-28, 2344
2008-03-29, 1734
2008-03-30, 1927
2008-03-31, 2586
2008-04-01, 2689
2008-04-02, 2541
2008-04-03, 2539
2008-04-04, 2071
2008-04-05, 1606
2008-04-06, 1798
2008-04-07, 2782
2008-04-08, 2670
2008-04-09, 2608
2008-04-10, 2357
2008-04-11, 2157
2008-04-12, 1600
2008-04-13, 1804
2008-04-14, 2516
2008-04-15, 2541
2008-04-16, 2508
2008-04-17, 2350
2008-04-18, 2108
2008-04-19, 1556
2008-04-20, 1830
2008-04-21, 2494
2008-04-22, 2360
2008-04-23, 2168
2008-04-24, 2315
2008-04-25, 2066
2008-04-26, 1372
2008-04-27, 1773
2008-04-28, 2486
2008-04-29, 2452
2008-04-30, 2295
2008-05-01, 2237
2008-05-02, 1855
2008-05-03, 1466
2008-05-04, 1731
2008-05-05, 2224
2008-05-06, 2503
2008-05-07, 2398
2008-05-08, 2323
2008-05-09, 1799
2008-05-10, 1444
2008-05-11, 1479
2008-05-12, 2372
2008-05-13, 2478
2008-05-14, 2385
2008-05-15, 2229
2008-05-16, 2078
2008-05-17, 1427
2008-05-18, 1701
2008-05-19, 2451
2008-05-20, 2551
2008-05-21, 2366
2008-05-22, 2260
2008-05-23, 1855
2008-05-24, 1402
2008-05-25, 1486
2008-05-26, 2035
2008-05-27, 2227
2008-05-28, 2299
2008-05-29, 2098
2008-05-30, 1961
2008-05-31, 1517
2008-06-01, 1470
2008-06-02, 2198
2008-06-03, 2081
2008-06-04, 1975
2008-06-05, 1808
2008-06-06, 1561
2008-06-07, 1341
2008-06-08, 1344
2008-06-09, 1896
2008-06-10, 1906
2008-06-11, 1848
2008-06-12, 1784
2008-06-13, 1610
2008-06-14, 1234
2008-06-15, 1462
2008-06-16, 1862
2008-06-17, 1940
2008-06-18, 1960
2008-06-19, 1924
2008-06-20, 1518
2008-06-21, 1273
2008-06-22, 1459
2008-06-23, 2041
2008-06-24, 2015
2008-06-25, 1809
2008-06-26, 2083
2008-06-27, 1444
2008-06-28, 1107
2008-06-29, 1436
2008-06-30, 1797
2008-07-01, 1832
2008-07-02, 1841
2008-07-03, 1701
2008-07-04, 1397
2008-07-05, 1219
2008-07-06, 1262
2008-07-07, 1693
2008-07-08, 1721
2008-07-09, 1596
2008-07-10, 1569
2008-07-11, 1272
2008-07-12, 1052
2008-07-13, 1108
2008-07-14, 1729
2008-07-15, 1650
2008-07-16, 1555
2008-07-17, 1614
2008-07-18, 1299
2008-07-19, 1041
2008-07-20, 1269
2008-07-21, 1648
2008-07-22, 1647
2008-07-23, 1665
2008-07-24, 1630
2008-07-25, 1349
2008-07-26, 1142
2008-07-27, 1161
2008-07-28, 1773
2008-07-29, 1764
2008-07-30, 1696
2008-07-31, 1464
2008-08-01, 1294
2008-08-02, 1083
2008-08-03, 1157
2008-08-04, 1647
2008-08-05, 1653
2008-08-06, 1669
2008-08-07, 1495
2008-08-08, 1321
2008-08-09, 1237
2008-08-10, 1149
2008-08-11, 1721
2008-08-12, 1815
2008-08-13, 1768
2008-08-14, 1605
2008-08-15, 1233
2008-08-16, 999
2008-08-17, 1257
2008-08-18, 1817
2008-08-19, 1882
2008-08-20, 1485
2008-08-21, 1577
2008-08-22, 1593
2008-08-23, 1300
2008-08-24, 1521
2008-08-25, 1981
2008-08-26, 1979
2008-08-27, 2037
2008-08-28, 2078
2008-08-29, 1548
2008-08-30, 1530
2008-08-31, 1506
2008-09-01, 2014
2008-09-02, 2162
2008-09-03, 2320
2008-09-04, 2252
2008-09-05, 2092
2008-09-06, 1813
2008-09-07, 2102
2008-09-08, 2502
2008-09-09, 2829
2008-09-10, 2596
2008-09-11, 2842
2008-09-12, 2424
2008-09-13, 1875
2008-09-14, 2429
2008-09-15, 3099
2008-09-16, 3258
2008-09-17, 3354
2008-09-18, 3081
2008-09-19, 2934
2008-09-20, 2586
2008-09-21, 3103
2008-09-22, 3834
2008-09-23, 3905
2008-09-24, 3714
2008-09-25, 3612
2008-09-26, 3000
2008-09-27, 2483
2008-09-28, 2783
2008-09-29, 3542
2008-09-30, 3302
2008-10-01, 3572
2008-10-02, 3478
2008-10-03, 3196
2008-10-04, 2602
2008-10-05, 2716
2008-10-06, 3814
2008-10-07, 3974
2008-10-08, 3669
2008-10-09, 3500
2008-10-10, 2966
2008-10-11, 2140
2008-10-12, 2501
2008-10-13, 3091
2008-10-14, 3294
2008-10-15, 3267
2008-10-16, 3272
2008-10-17, 2753
2008-10-18, 2086
2008-10-19, 2427
2008-10-20, 3371
2008-10-21, 1342
2008-10-22, 2062
2008-10-23, 3323
2008-10-24, 2911
2008-10-25, 2245
2008-10-26, 2455
2008-10-27, 3422
2008-10-28, 3531
2008-10-29, 3587
2008-10-30, 3351
2008-10-31, 2902
2008-11-01, 1984
2008-11-02, 2502
2008-11-03, 3464
2008-11-04, 3370
2008-11-05, 2851
2008-11-06, 3138
2008-11-07, 2694
2008-11-08, 2247
2008-11-09, 2640
2008-11-10, 3616
2008-11-11, 3282
2008-11-12, 3976
2008-11-13, 3572
2008-11-14, 3167
2008-11-15, 2227
2008-11-16, 2599
2008-11-17, 3688
2008-11-18, 3737
2008-11-19, 3588
2008-11-20, 3784
2008-11-21, 3153
2008-11-22, 2500
2008-11-23, 2922
2008-11-24, 3957
2008-11-25, 3740
2008-11-26, 2953
2008-11-27, 2784
2008-11-28, 2602
2008-11-29, 2539
2008-11-30, 3126
2008-12-01, 4301
2008-12-02, 4428
2008-12-03, 4453
2008-12-04, 4063
2008-12-05, 3778
2008-12-06, 3028
2008-12-07, 3091
2008-12-08, 4020
2008-12-09, 4255
2008-12-10, 4767
2008-12-11, 4033
2008-12-12, 3675
2008-12-13, 3006
2008-12-14, 3329
2008-12-15, 4344
2008-12-16, 4372
2008-12-17, 4294
2008-12-18, 4207
2008-12-19, 3465
2008-12-20, 2851
2008-12-21, 3003
2008-12-22, 3905
2008-12-23, 3520
2008-12-24, 2889
2008-12-25, 1886
2008-12-26, 2462
2008-12-27, 2783
2008-12-28, 2631
2008-12-29, 3215
2008-12-30, 3398
2008-12-31, 2863
2009-01-01, 2028
2009-01-02, 3237
2009-01-03, 3201
2009-01-04, 3400
2009-01-05, 4211
2009-01-06, 4227
2009-01-07, 4117
2009-01-08, 3742
2009-01-09, 3545
2009-01-10, 2646
2009-01-11, 2946
2009-01-12, 3920
2009-01-13, 3912
2009-01-14, 3684
2009-01-15, 3771
2009-01-16, 3274
2009-01-17, 2627
2009-01-18, 2850
2009-01-19, 3525
2009-01-20, 3393
2009-01-21, 4266
2009-01-22, 3994
2009-01-23, 3283
2009-01-24, 2490
2009-01-25, 2901
2009-01-26, 3788
2009-01-27, 4189
2009-01-28, 3857
2009-01-29, 4127
2009-01-30, 3621
2009-01-31, 2864
2009-02-01, 3031
2009-02-02, 3588
2009-02-03, 4145
2009-02-04, 4146
2009-02-05, 3989
2009-02-06, 3675
2009-02-07, 2672
2009-02-08, 3155
2009-02-09, 3958
2009-02-10, 5215
2009-02-11, 4578
2009-02-12, 4080
2009-02-13, 4242
2009-02-14, 2942
2009-02-15, 3361
2009-02-16, 4096
2009-02-17, 4127
2009-02-18, 4197
2009-02-19, 4124
2009-02-20, 3907
2009-02-21, 2953
2009-02-22, 3467
2009-02-23, 4213
2009-02-24, 4356
2009-02-25, 4439
2009-02-26, 4361
2009-02-27, 3821
2009-02-28, 2765
2009-03-01, 3204
2009-03-02, 4185
2009-03-03, 4136
2009-03-04, 4189
2009-03-05, 3896
2009-03-06, 3440
2009-03-07, 2488
2009-03-08, 3172
2009-03-09, 3826
2009-03-10, 3866
2009-03-11, 3777
2009-03-12, 3383
2009-03-13, 3032
2009-03-14, 2456
2009-03-15, 2709
2009-03-16, 3867
2009-03-17, 3262
2009-03-18, 3480
2009-03-19, 3417
2009-03-20, 3322
2009-03-21, 2145
2009-03-22, 2236
2009-03-23, 3247
2009-03-24, 3343
