,year,month,count,1m,2m,3m,3mAverage,12m,month_cos,month_sin,tavg,tmax,tmin,pcp,zndx
2000-01-01,2000.0,1.0,0.0,,,,,,0.8660254037844387,0.4999999999999999,33.0,43.0,23.0,1.37,-1.65
2000-02-01,2000.0,2.0,0.0,0.0,,,0.0,,0.5000000000000001,0.8660254037844386,42.2,52.9,31.5,2.74,-0.39
2000-03-01,2000.0,3.0,0.0,0.0,0.0,,0.0,,6.123233995736766e-17,1.0,48.2,59.8,36.7,2.55,-1.37
2000-04-01,2000.0,4.0,0.0,0.0,0.0,0.0,0.0,,-0.4999999999999998,0.8660254037844388,54.4,67.4,41.4,1.23,-2.81
2000-05-01,2000.0,5.0,0.0,0.0,0.0,0.0,0.0,,-0.8660254037844387,0.4999999999999999,67.2,78.4,56.0,4.16,-1.41
2000-06-01,2000.0,6.0,0.0,0.0,0.0,0.0,0.0,,-1.0,1.2246467991473532e-16,71.2,81.3,61.0,6.94,2.53
2000-07-01,2000.0,7.0,0.0,0.0,0.0,0.0,0.0,,-0.8660254037844388,-0.4999999999999998,76.1,85.9,66.4,4.05,1.06
2000-08-01,2000.0,8.0,0.0,0.0,0.0,0.0,0.0,,-0.5000000000000004,-0.8660254037844384,79.5,90.9,68.2,2.69,-0.82
2000-09-01,2000.0,9.0,0.0,0.0,0.0,0.0,0.0,,-1.8369701987210294e-16,-1.0,69.0,82.7,55.3,2.83,-1.04
2000-10-01,2000.0,10.0,0.0,0.0,0.0,0.0,0.0,,0.5,-0.8660254037844386,60.1,71.8,48.4,2.81,-0.98
2000-11-01,2000.0,11.0,0.0,0.0,0.0,0.0,0.0,,0.8660254037844384,-0.5000000000000004,39.8,49.2,30.4,2.88,-0.31
2000-12-01,2000.0,12.0,0.0,0.0,0.0,0.0,0.0,,1.0,-2.4492935982947064e-16,21.1,30.1,12.1,1.45,-1.22
2001-01-01,2001.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8660254037844387,0.4999999999999999,29.4,38.5,20.3,1.98,0.17
2001-02-01,2001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,34.3,44.4,24.2,4.39,3.55
2001-03-01,2001.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,40.1,50.9,29.2,1.71,-1.51
2001-04-01,2001.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,60.5,72.2,48.8,2.97,-1.72
2001-05-01,2001.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,65.9,76.9,54.9,5.5,0.62
2001-06-01,2001.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.2246467991473532e-16,71.7,82.3,61.2,5.91,1.55
2001-07-01,2001.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844388,-0.4999999999999998,78.9,88.8,68.9,4.87,1.65
2001-08-01,2001.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5000000000000004,-0.8660254037844384,77.2,88.6,65.8,2.98,-0.18
2001-09-01,2001.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8369701987210294e-16,-1.0,66.3,78.2,54.4,3.48,0.05
2001-10-01,2001.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.8660254037844386,55.8,67.9,43.7,4.36,1.43
2001-11-01,2001.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8660254037844384,-0.5000000000000004,51.1,62.6,39.7,2.55,-0.31
2001-12-01,2001.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.4492935982947064e-16,38.5,48.3,28.7,2.91,0.98
2002-01-01,2002.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8660254037844387,0.4999999999999999,35.1,45.9,24.3,2.64,1.11
2002-02-01,2002.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,37.3,48.1,26.5,1.42,-0.75
2002-03-01,2002.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,40.5,52.2,28.7,3.51,0.66
2002-04-01,2002.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,57.3,69.1,45.6,4.6,0.62
2002-05-01,2002.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,61.4,72.7,50.1,9.6,5.52
2002-06-01,2002.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.2246467991473532e-16,74.7,85.4,64.0,2.95,-1.65
2002-07-01,2002.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844388,-0.4999999999999998,79.0,90.0,68.1,3.11,-0.82
2002-08-01,2002.0,8.0,83.0,2.0,0.0,0.0,0.6666666666666666,0.0,-0.5000000000000004,-0.8660254037844384,76.9,87.8,65.9,3.74,-0.33
2002-09-01,2002.0,9.0,30.0,83.0,2.0,0.0,28.33333333333333,0.0,-1.8369701987210294e-16,-1.0,70.8,83.5,58.2,1.94,-2.4
2002-10-01,2002.0,10.0,11.0,30.0,83.0,2.0,38.333333333333336,0.0,0.5,-0.8660254037844386,53.1,63.3,42.9,3.54,0.25
2002-11-01,2002.0,11.0,0.0,11.0,30.0,83.0,41.333333333333336,0.0,0.8660254037844384,-0.5000000000000004,42.0,52.5,31.4,0.84,-2.51
2002-12-01,2002.0,12.0,0.0,0.0,11.0,30.0,13.666666666666666,0.0,1.0,-2.4492935982947064e-16,35.7,45.9,25.5,2.32,-1.09
2003-01-01,2003.0,1.0,0.0,0.0,0.0,11.0,3.6666666666666665,0.0,0.8660254037844387,0.4999999999999999,27.4,37.3,17.6,0.59,-2.08
2003-02-01,2003.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,31.2,40.7,21.8,2.46,0.16
2003-03-01,2003.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,44.6,56.5,32.7,2.3,-1.25
2003-04-01,2003.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,56.7,68.4,44.9,4.04,0.07
2003-05-01,2003.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,63.5,74.6,52.4,4.9,0.37
2003-06-01,2003.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.2246467991473532e-16,69.2,80.0,58.4,4.72,0.73
2003-07-01,2003.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.8660254037844388,-0.4999999999999998,78.1,89.4,66.8,2.47,-0.89
